,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
537302,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/08/2021 14:32,RECIBO,3,3,1,135649,2,57,0,1.0,56
537373,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/08/2021 14:48,RECIBO,3,3,1,135667,1,56,0,1.0,55
538420,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/08/2021 19:16,RECIBO,3,3,1,135808,2,55,0,2.0,53
538492,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/08/2021 20:12,RECIBO,3,3,1,135833,8,53,0,1.0,52
542173,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/08/2021 18:32,RECIBO,3,3,1,136088,2,52,0,1.0,51
542459,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/08/2021 20:18,RECIBO,3,3,1,136140,2,51,0,1.0,50
542517,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/08/2021 20:37,RECIBO,3,3,1,136152,3,50,0,1.0,49
543976,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/08/2021 11:06,RECIBO,3,4,1,75924,1,49,0,1.0,48
548459,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/08/2021 13:22,RECIBO,3,4,1,76245,2,48,0,1.0,47
548696,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/08/2021 14:07,RECIBO,3,3,1,136534,8,47,0,1.0,46
548762,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/08/2021 14:20,RECIBO,3,3,1,136540,1,46,0,1.0,45
549265,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/08/2021 18:15,RECIBO,3,3,1,136618,14,45,0,1.0,44
549592,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/08/2021 10:28,RECIBO,3,3,1,136694,5,44,0,4.0,40
550683,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/08/2021 08:56,RECIBO,3,4,1,76323,1,40,0,1.0,39
554984,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/08/2021 14:21,RECIBO,3,3,1,136956,3,39,0,1.0,38
556427,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/08/2021 08:42,RECIBO,3,4,1,76557,1,38,0,1.0,37
558161,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/08/2021 11:57,RECIBO,3,3,1,137248,2,37,0,1.0,36
558742,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/08/2021 12:32,RECIBO,3,5,1,21431,1,36,0,1.0,35
558823,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/08/2021 12:49,RECIBO,3,4,1,76705,3,35,0,1.0,34
559018,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/08/2021 13:13,RECIBO,3,4,1,76722,10,34,0,1.0,33
559027,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/08/2021 13:15,RECIBO,3,4,1,76723,1,33,0,1.0,32
559940,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/08/2021 15:38,RECIBO,3,3,1,137357,1,32,0,1.0,31
560050,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/08/2021 16:36,RECIBO,3,3,1,137377,2,31,0,2.0,29
561094,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/08/2021 09:17,RECIBO,3,4,1,76846,1,29,0,1.0,28
561216,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/08/2021 09:38,RECIBO,3,4,1,76866,6,28,0,1.0,27
561913,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/08/2021 10:47,RECIBO,3,3,1,137520,1,27,0,2.0,25
562810,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/08/2021 12:43,RECIBO,3,3,1,137565,2,25,0,1.0,24
564598,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/08/2021 18:34,RECIBO,3,3,1,137784,2,24,0,1.0,23
564857,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/08/2021 20:25,RECIBO,3,3,1,137834,6,23,0,1.0,22
565056,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/08/2021 08:46,RECIBO,3,3,1,137872,2,22,0,1.0,21
566481,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/08/2021 11:11,RECIBO,3,3,1,137983,1,21,0,1.0,20
569024,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/08/2021 19:16,RECIBO,3,3,1,138240,4,20,0,1.0,19
571022,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/08/2021 11:33,RECIBO,3,3,1,138460,4,19,0,1.0,18
572499,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/08/2021 14:18,RECIBO,3,4,1,77232,5,18,0,5.0,13
572770,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/08/2021 14:59,RECIBO,3,3,1,138640,2,13,0,1.0,12
573216,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/08/2021 17:55,RECIBO,3,3,1,138721,5,12,0,4.0,8
573826,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/08/2021 08:35,RECIBO,3,4,1,77235,2,8,0,1.0,7
576081,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/08/2021 13:15,RECIBO,3,3,1,138982,1,7,0,1.0,6
577181,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/08/2021 10:40,RECIBO,3,3,1,139178,8,6,0,2.0,4
579188,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/08/2021 11:01,RECIBO,3,4,1,77413,2,4,0,1.0,3
589618,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,18/08/2021 11:55,NOTA DE ENTRADA,3,2,3,12959,2,3,50,0.0,53
589948,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/08/2021 12:32,RECIBO,3,4,1,77715,5,53,0,1.0,52
591522,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/08/2021 16:37,RECIBO,3,3,1,140492,2,52,0,1.0,51
592049,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/08/2021 20:36,RECIBO,3,3,1,140625,6,51,0,1.0,50
594698,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/08/2021 13:30,RECIBO,3,4,1,77862,1,50,0,1.0,49
594898,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/08/2021 13:56,RECIBO,3,3,1,140844,1,49,0,1.0,48
594930,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/08/2021 13:57,RECIBO,3,3,1,140844,6,48,0,2.0,46
595170,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/08/2021 14:12,RECIBO,3,5,1,22015,1,46,0,1.0,45
595179,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/08/2021 14:13,RECIBO,3,5,1,22016,1,45,0,1.0,44
595772,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/08/2021 17:01,RECIBO,3,3,1,140966,2,44,0,2.0,42
595789,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/08/2021 17:10,RECIBO,3,3,1,140968,3,42,0,2.0,40
596127,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/08/2021 18:59,RECIBO,3,3,1,141034,2,40,0,1.0,39
596246,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/08/2021 19:40,RECIBO,3,3,1,141058,4,39,0,2.0,37
597209,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/08/2021 10:03,RECIBO,3,3,1,141182,1,37,0,4.0,33
597501,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/08/2021 10:32,RECIBO,3,3,1,141208,6,33,0,2.0,31
598369,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/08/2021 12:03,RECIBO,3,3,1,141247,1,31,0,2.0,29
599355,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/08/2021 13:32,RECIBO,3,3,1,141318,1,29,0,1.0,28
599593,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/08/2021 14:07,RECIBO,3,3,1,141350,1,28,0,1.0,27
599928,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/08/2021 14:36,RECIBO,3,3,1,141358,4,27,0,1.0,26
600391,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/08/2021 16:29,RECIBO,3,3,1,141394,7,26,0,1.0,25
601704,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/08/2021 11:04,RECIBO,3,3,1,141625,1,25,0,4.0,21
602847,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/08/2021 14:56,RECIBO,3,3,1,141737,10,21,0,1.0,20
603077,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/08/2021 17:02,RECIBO,3,3,1,141785,3,20,0,5.0,15
603135,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/08/2021 17:53,RECIBO,3,3,1,141802,3,15,0,2.0,13
604415,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/08/2021 08:35,RECIBO,3,3,1,141851,1,13,0,1.0,12
606521,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/08/2021 12:33,RECIBO,3,4,1,78428,4,12,0,2.0,10
607812,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/08/2021 13:13,RECIBO,3,3,1,142061,2,10,0,1.0,9
607935,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/08/2021 13:20,RECIBO,3,4,1,78447,2,9,0,1.0,8
608301,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/08/2021 13:54,RECIBO,3,4,1,78459,4,8,0,1.0,7
608468,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/08/2021 14:06,RECIBO,3,4,1,78475,2,7,0,1.0,6
608746,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/08/2021 14:20,RECIBO,3,5,1,22140,2,6,0,1.0,5
608896,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/08/2021 14:30,RECIBO,3,4,1,78515,1,5,0,1.0,4
609352,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/08/2021 16:15,RECIBO,3,3,1,142157,3,4,0,1.0,3
609859,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/08/2021 19:25,RECIBO,3,3,1,142274,2,3,0,1.0,2
610759,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/08/2021 09:41,RECIBO,3,3,1,142355,3,2,0,1.0,1
614583,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,25/08/2021 08:37,NOTA DE ENTRADA,3,2,3,13146,2,1,48,0.0,49
616342,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/08/2021 12:30,RECIBO,3,4,1,78815,2,49,0,1.0,48
617953,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/08/2021 14:36,RECIBO,3,4,1,78895,2,48,0,1.0,47
618501,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/08/2021 17:31,RECIBO,3,3,1,143067,3,47,0,3.0,44
618539,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/08/2021 17:47,RECIBO,3,3,1,143072,1,44,0,5.0,39
618986,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/08/2021 20:12,RECIBO,3,3,1,143127,6,39,0,1.0,38
621818,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/08/2021 13:00,RECIBO,3,4,1,79071,1,38,0,1.0,37
622379,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/08/2021 14:15,RECIBO,3,4,1,79129,3,37,0,1.0,36
622973,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/08/2021 16:35,RECIBO,3,3,1,143403,2,36,0,1.0,35
623368,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/08/2021 19:50,RECIBO,3,3,1,143490,1,35,0,1.0,34
623371,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/08/2021 19:50,RECIBO,3,3,1,143491,1,34,0,4.0,30
624424,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/08/2021 10:19,RECIBO,3,3,1,143577,1,30,0,1.0,29
624542,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/08/2021 10:28,RECIBO,3,4,1,79237,3,29,0,2.0,27
624640,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/08/2021 10:44,RECIBO,3,3,1,143592,3,27,0,1.0,26
625586,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/08/2021 12:39,RECIBO,3,4,1,79283,1,26,0,1.0,25
626418,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/08/2021 14:01,RECIBO,3,4,1,79330,1,25,0,1.0,24
627232,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/08/2021 17:24,RECIBO,3,3,1,143778,2,24,0,1.0,23
627392,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/08/2021 18:17,RECIBO,3,3,1,143806,6,23,0,2.0,21
627538,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/08/2021 19:21,RECIBO,3,3,1,143840,2,21,0,5.0,16
630175,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/08/2021 14:40,RECIBO,3,3,1,144100,3,16,0,1.0,15
632668,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/08/2021 13:28,RECIBO,3,4,1,79572,2,15,0,5.0,10
634278,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,29/08/2021 18:58,NOTA DE SALIDA,3,1,4,2064,233,10,0,2.0,8
640928,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/08/2021 12:56,RECIBO,3,5,1,22523,2,8,0,1.0,7
641816,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/08/2021 14:40,RECIBO,3,3,1,144395,1,7,0,1.0,6
642187,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/08/2021 15:26,RECIBO,3,3,1,144429,1,6,0,1.0,5
642198,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/08/2021 15:27,RECIBO,3,3,1,144430,1,5,0,1.0,4
643229,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/08/2021 09:00,RECIBO,3,3,1,144626,1,4,0,1.0,3
644543,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/08/2021 12:15,RECIBO,3,3,1,144722,2,3,0,1.0,2
645801,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/08/2021 14:37,RECIBO,3,4,1,80071,2,2,0,1.0,1
646308,BEBIDAS,08-ago,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/08/2021 17:19,RECIBO,3,3,1,144885,5,1,0,1.0,0
